originalName,commonName
"",""
111th Congress,111th Congress
112th Congress,112th Congress
"bin Abd al-Aziz Al Saud, Abdullah",Abdullah bin Abd al-Aziz Al Saud
"Ereli, Adam",Adam Ereli
"Keith, Adam E",Adam Keith
"Szubin, Adam",Adam Szubin
AGNA USEMB Kabul Afghanistan,AGNA USEMB Kabul Afghanistan
AHLC Chair,AHLC Chair
"Davutoglu, Ahmet",Ahmet Davutoglu
"Zaidi, Akbar S.",Akbar Zaidi
alcb,alcb
ALDAC,ALDAC
Alec,Alec
alec.ross,Alec Ross
"Ross, Alec",Alec Ross
"Ross, Alec J",Alec Ross
[email],Alec Ross
"S/SAIT: Ross, Alec",Alec Ross
"S/SAIT:Ross, Alec",Alec Ross
"Dupuy, Alex",Alex Dupuy
"Thier, Alex",Alex Thier
Lieutenant Colonel Alfredo Najera,Alfredo Najera
"Wells, Alice G",Alice Wells
[email],Alice Wells
"Ramsay, Alston",Alston Ramsay
AM,AM
AMEMB Port-au-Prince,AmEMB Port-au-Prince
American Beverage Association,American Beverage Association
Amnesty International,Amnesty International
"DOJ:Jeffress, Amy",Amy Jeffress
Andrea_J_Palm,Andrea Palm
Andrea.Palm,Andrea Palm
[email],Andrea Palm
"Palm, Andrea",Andrea Palm
"Bernknopf, Andrew",Andrew Bernknopf
"Mayock, Andrew",Andrew Mayock
"Shapiro, Andrew J",Andrew Shapiro
[email],Andrew Shapiro
"Gurria, Angel",Angel Gurria
annmoleary,Ann O'Leary
"ECA: Stock, Ann",Ann Stock
"Stock, Ann",Ann Stock
[email],Ann Stock
"Patterson, Anne W",Anne Patterson
[email],Anne Patterson
"Wang, Anne",Anne Wang
Anne-Marie,Anne-Marie Slaughter
Anne-Marie Slaughter,Anne-Marie Slaughter
"S/P:Slaughter, Ann-Marie",Anne-Marie Slaughter
"S/P:Slaughter, Anne-Marie",Anne-Marie Slaughter
"Slaughter, A M",Anne-Marie Slaughter
"Slaughter, Ann-Marie",Anne-Marie Slaughter
"Slaughter, Anne- Marie",Anne-Marie Slaughter
"Slaughter, Anne-Marie",Anne-Marie Slaughter
[email],Anne-Marie Slaughter
slaughtr,Anne-Marie Slaughter
"Lake, Anthony",Anthony Lake
Tony,Anthony Lake
AP,AP
"Cooks, Arazi L",Arazi Cooks
"Humphries, Arthur",Arthur Humphries
"Valenzuela, Arturo A",Arturo Valenzuela
"Valenzuela,Arturo A",Arturo Valenzuela
[email],Arturo Valenzuela
"S/SRAP:Bommer, Ashley",Ashley Bommer
ASUNCION,ASUNCION
"Ki-moon, Ban",Ban Ki-moon
Secretary-General,Ban Ki-moon
Obama,Barack Obama
"Obama, Barack",Barack Obama
President,Barack Obama
President Obama,Barack Obama
[email],Barbara Mikulski
"Mikulski, BAM",Barbara Mikulski
"Mikulski, BAM (Mikulski)",Barbara Mikulski
"Mikulski, Bam (Mitkulski)",Barbara Mikulski
"Mikulski, Bam Mikulski",Barbara Mikulski
"Mikulski,BAM (Mikulski)",Barbara Mikulski
"Crocker, Bathsheba N",Bathsheba Crocker
Netanyahu,Benjamin Netanyahu
"Netanyahu, Benjamin",Benjamin Netanyahu
"Bernadette, Meehan M",Bernadette Meehan
"Meehan, Bernadette M",Bernadette Meehan
[email],Bernadette Meehan
[email],Betsy Ebeling
Betsy.Ebeling,Betsy Ebeling
[email],Betsy Ebeling
betsyebeling,Betsy Ebeling
betsyebeling1050,Betsy Ebeling
"Ebeling, Betsy",Betsy Ebeling
"Clinton, William J",Bill Clinton
Dad,Bill Clinton
"Lane, Bill",Bill Lane
bshillady,Bill Shillady
"Mohamed, Binyam",Binyam Mohamed
Biography,Biography
"Klehr, Bonnie",Bonnie Klehr
"Atwood, J Brian",Brian Atwood
brian,Brian Greenspun
"EUR/WE:Davis, Bridget",Bridget Davis
"Komorowski, Bronislaw",Bronislaw Komorowski
"Garber Neidich, Brooke",Brooke Garber Neidich
"Blair, Bruce",Bruce Blair
"Ramer, Bruce",Bruce Ramer
BStrider,Burns Strider
"Burns, Strider",Burns Strider
"Strider, Burns",Burns Strider
"McHone, C H",C H McHone
"Munter, Cameron P",Cameron Munter
Capricia Marshall,Capricia Marshall
capriciamarshall,Capricia Marshall
capriciamarshall@,Capricia Marshall
cmarshall,Capricia Marshall
"Marshall, Capricia",Capricia Marshall
"Marshall, Capricia P",Capricia Marshall
[email],Capricia Marshall
"Pascual, Carlos",Carlos Pascual
[email],Carlos Pascual
"Reichel, Carlyn",Carlyn Reichel
"Adler, Caroline E",Caroline Adler
[email],Caroline Adler
"Button, Case",Case Button
"Ashton, Catherine",Catherine Ashton
"Ashton, Catherine Margaret",Catherine Ashton
"Graham, Catherine T",Catherine Graham
"CDEA, Ambassador Wayne",CDEA; Ambassador Wayne
"Richards, Cecile",Cecile Richards
"EUR/RUS:Weson, Chad",Chad Weston
Chairman,Chairman
"NEA/PI/CE:Kiamie, Charles",Charles Kiamie
Chelsea,Chelsea Clinton
BLAIR CHERIE,Cherie Blair
"Blair, Cherie",Cherie Blair
cb,Cherie Blair
CHERIE BLAIR,Cherie Blair
cherieblair,Cherie Blair
Cheryl,Cheryl
"C:Mills, Cheryl",Cheryl Mills
Cheryl Mills,Cheryl Mills
"Cheryl Mills, COS",Cheryl Mills
Cheryl.mills,Cheryl Mills
cheryl.mills@,Cheryl Mills
[email],Cheryl Mills
"Mill, Cheryl",Cheryl Mills
[email],Cheryl Mills
"Mills, Cherlyl D",Cheryl Mills
"Mills, Chery D",Cheryl Mills
"Mills, Cheryl",Cheryl Mills
"Mills, Cheryl  D",Cheryl Mills
"MIlls, Cheryl D",Cheryl Mills
"Mills, Cheryl L",Cheryl Mills
"Mills, Cheyrl D",Cheryl Mills
"Mills,Cheryl D",Cheryl Mills
Mills. Cherl D,Cheryl Mills
Mills. Cheryl D,Cheryl Mills
[email],Cheryl Mills
[email],Cheryl Mills
[email],Cheryl Mills
cheryl.mills ;H,Cheryl Mills; Hillary Clinton
"Crocker, Chester A",Chester Crocker
Child Mind Institute,Child Mind Institute
"Jennings, Chris",Chris Jennings
"Agor, Christina J",Christina Agor
[email],Christine Falvo
"Falvo, Christine",Christine Falvo
"Butzgy, Christopher H",Christopher Butzgy
"Edwards, Christopher",Christopher Edwards
"EAP/J:Green, Christopher",Christopher Green
"Hill, Christopher R (Baghdad)",Christopher Hill
[email],Christopher Hill
"Hickey, Cindy",Cindy Hickey
"Coleman, CLaire L",Claire Coleman
[email],Claire Coleman
"Colman, Claire L",Claire Coleman
Colin Powell,Colin Powell
Congress,Congress
Council on Foreign Relations,Council on Foreign Relations
Counselor,Counselor
"Beale, Courtney A Karamer",Courtney Beale
"Beale, Courtney A Kramer",Courtney Beale
[email],Courtney Beale
"Kelly, Craig A",Craig Kelly
CSIS,CSIS
Daily Sun,Daily Sun
"SSRAP:Feldman, Dan",Dan Feldman
[email],Dan Schwerin
"Hyde, Dana",Dana Hyde
Daniel,Daniel
"Baer, Daniel",Daniel Baer
"Baer, Daniel B",Daniel Baer
"Baer, Daniel D",Daniel Baer
baer.daniel,Daniel Baer
daniel.baer,Daniel Baer
"Feldman, Daniel F",Daniel Feldman
[email],Daniel Feldman
"Fried, Daniel",Daniel Fried
[email],Daniel Fried
"Inonye, Daniel",Daniel Inonye
"Poneman, Daniel",Daniel Poneman
Ross Dennis B,Daniel Ross
"Schwerin, Daniel B",Daniel Schwerin
[email],Daniel Schwerin
"Shapiro, Daniel B",Daniel Shapiro
[email],Daniel Shapiro
"Smith, Daniel B",Daniel Smith
[email],[email]
"Brian, Danielle",Danielle Brian
"Adams, David S",David Adams
[email],David Adams
"Aguilar, David V",David Aguilar
"Aguilar, David V.",David Aguilar
Axelrod_D,David Axelrod
"Axelrod, David M",David Axelrod
"Barron, David",David Barron
"Brock, David",David Brock
[email],David Garten
"Garten, David (Lautenberg)",David Garten
"Hale, David M",David Hale
[email],David Hale
"INL:Johnson, David T",David Johnson
d.gunners2010,David Miliband
davidmilibandpersonal,David Miliband
Secretary of State for Foreign and Commonwealth Affairs,David Miliband
"Graze, Deborah E",Deborah Graze
"McDonough, Denis R",Denis McDonough
Dennis_B._Ross,Dennis Ross
Dross,Dennis Ross
"Ross, Dennis",Dennis Ross
"Ross, Dennis B",Dennis Ross
"Ross, Dennis B.",Dennis Ross
Department of State,Department of State
"Chollet, Derek H",Derek Chollet
[email],Derek Chollet
"Mitchell, Derek",Derek Mitchell
"Diane, Reynolds",Diane Reynolds
"Reynolds, Diane",Diane Reynolds
"Director of Communication, ISAF and USFOR-A","Director of Communication, ISAF and USFOR-A"
"EUR/RPM:Vovchuk, Dmitry",Dmitry Vovchuk
DOJ,DOJ
donald,Donald
"Band, Doug",Doug Band
dhattaway,Doug Hattaway
doug,Doug Hattaway
"Hattaway, Doug",Doug Hattaway
"Letter, Douglas",Douglas Letter
DSA,DSA
"Pelton, E",E. Pelton
"Shin, Ed",Ed Shin
"Dibble, Elizabeth L",Elizabeth Dibble
[email],Elizabeth Dibble
"Politico - Drew, Elizabeth",Elizabeth Drew
Elle Magazine,Elle Magazine
"Tauscher, Ellen O",Ellen Tauscher
[email],Ellen Tauscher
Embassy of Argentine Republic,Embassy of the Argentine Republic
Embassy of the Argentine Republic,Embassy of the Argentine Republic
"Faleomavaega, Eni F",Eni Faleomavaega
"Goosby, Eric",Eric Goosby
"Schwartz, Eric P",Eric Schwartz
[email],Eric Schwartz
"Woodard, Eric W",Eric Woodard
[email],Eric Woodard
[email],Eric Woodard
"Brimmer, Esther D",Esther Brimmer
[email],Esther Brimmer
EEAS,European External Action Service
"Kamali, Farideh",Farideh Kamali
"Levin, Fay Hartog",Fay Hartog Levin
FICC,FICC
FINCA International,FINCA International
Foreign Affairs Magazine,Foreign Affairs Magazine
"Ricciardone, Francis J",Francis Ricciardone
"CA/VO:Sheaffer, G",G Sheaffer
"PRM/MCE:Wills, G",G Wills
"Lou de Bac, G/TIP",G. Lou de Bac
"PRM/MCE:Wills,G",G. Wills
"Gensler, Gary",Gary Gensler
"Cretz, Gene A",Gene Cretz
gbsperling,Gene Sperling
Gene_b_sperling,Gene Sperling
Gentlemen,Gentlemen
"Keating, Geoffrey T",Geoffrey Keating
george,george
"Mitchell, George",George Mitchell
[email],George Mitchell
"Seib, Gerald F",Gerald Seib
"Rose, Gideon",Gideon Rose
"Glantz, Gina",Gina Glantz
glantz.,Gina Glantz
GOMX,GOMX
GOPK,GOPK
"Gray, Gordon",Gorden Gray
Govenman Etazini,Govenman Etazini
Graca Machel Trust,Graca Machel Trust
"Slayton, Gregory W",Gregory Slayton
Kussa,Haim Saban
Haiti,Haiti
Haiti DLC Distro,Haiti DLC Distro
"Duk-soo, Han",Han Duk-soo
haroldnaughton,Hank Naughton
"Koh, Harold Hongju",Harold Hongju Koh
[email],Harold Hongju Koh
"Legal Adviser:Koh, Harold Hongju",Harold Hongju Koh
Harold.Koplewicz,Harold Koplewicz
Harry.B.Harris,Harry Harris
"Reid, Harry",Harry Reid
"Samuelson, Heather",Heather Samuelson
"Samuelson, Heather F",Heather Samuelson
Heintz,Heintz
"Kissinger, Henry",Henry Kissinger
"Kissinger, Henry A",Henry Kissinger
Hill,Hill
;H,Hillary Clinton
Clinton,Hillary Clinton
Clinton Hillary R,Hillary Clinton
"Clinton Rodham, Hillary",Hillary Clinton
"Clinton, Hillary",Hillary Clinton
"Clinton, Hillary R",Hillary Clinton
"Clinton, Hillary Rodham",Hillary Clinton
H,Hillary Clinton
H2,Hillary Clinton
Haillary,Hillary Clinton
Hillary,Hillary Clinton
Hillary Rodham Clinton,Hillary Clinton
[email],Hillary Clinton
HRC,Hillary Clinton
[email],Hillary Clinton
Madam Secretary,Hillary Clinton
Secretary,Hillary Clinton
Secretary Clinton,Hillary Clinton
Secretary Hillary R Clinton,Hillary Clinton
Secretary of State,Hillary Clinton
"H; Mills, Cheryl D",Hillary Clinton; Cheryl Mills
H;preines,Hillary Clinton; Philippe Reines
preines; H,Hillary Clinton; Philippe Reines
"Gutman, Howard",Howard Gutman
"Stringer, Howard",Howard Stringer
"Abedin, Huma",Huma Abedin
"Abedin, Huma>",Huma Abedin
[email],Huma Abedin
abedinh@state;gov,Huma Abedin
[email],Huma Abedin
[email],Huma Abedin
"Abein, Huma",Huma Abedin
"Abendin, Huma",Huma Abedin
[email],Huma Abedin
"Adedin, Huma",Huma Abedin
[email],Huma Abedin
HAbedin,Huma Abedin
Huma Abedin,Huma Abedin
"Huma, Abedin",Huma Abedin
[email],Huma Abedin
Humamabedin,Huma Abedin
"Abedin, Huma; H",Huma Abedin; Hillary Clinton
"Kelly, Ian",Ian Kelly
Ros-Lehtinen,Ileana Ros-Lehtinen
International Criminal Court,International Criminal Court
IRS,IRS
"Cintron, Izumi O",Izumi Cintron
"DS/PA:Finkle, J",J. Finkle
"Stavridis, J",J. Stavridis
jkeane,Jack Keane
"Keane, Jack",Jack Keane
newmyer,Jackie Newmyer
"Newmyer, Jackie",Jackie Newmyer
Jacob_J_Lew,Jacob Lew
jacobjlew,Jacob Lew
Lew,Jacob Lew
"Lew, Jack",Jacob Lew
"Lew, Jacob",Jacob Lew
"Lew, Jacob J",Jacob Lew
[email],Jacob Lew
Jake,Jake
Jake Sullivan,Jake Sullivan
jake. sullivan,Jake Sullivan
Jake.Sullivan,Jake Sullivan
jake.sullivan@,Jake Sullivan
"S/P:Sullivan, Jake",Jake Sullivan
"Sulilvan, Jacob J",Jake Sullivan
[email],Jake Sullivan
Sullivan Jacob J,Jake Sullivan
Sullivan [email],Jake Sullivan
"Sullivan, Jacbo J",Jake Sullivan
"Sullivan, Jack",Jake Sullivan
"Sullivan, Jacob",Jake Sullivan
"Sullivan, Jacob H",Jake Sullivan
"Sullivan, Jacob J",Jake Sullivan
"Sullivan, Jacob  J",Jake Sullivan
"Sullivan, Jacob J <[email]>",Jake Sullivan
"Sullivan, Jake",Jake Sullivan
"Sullivan, Jake J",Jake Sullivan
"Sullivan, Jake; H",Jake Sullivan
Sullivan. Jacob J,Jake Sullivan
sullivanjj,Jake Sullivan
[email],Jake Sullivan
sullivanjj@state/gov,Jake Sullivan
[email],Jake Sullivan
JAMA,JAMA
"Jeffrey, James F",James Jeffrey
"McGovern, James P",James McGovern
jamesprubin,James Rubin
jamierubin,James Rubin
"Rubin, James",James Rubin
"Rubin, James P",James Rubin
"Rubin, James P.",James Rubin
"Smith, James E",James Smith
"Steinberg, James",James Steinberg
"Steinberg, James B",James Steinberg
[email],James Steinberg
[email],James Steinberg
Jamie,Jamie
"Radice, Jamie",Jamie Radice
jpiercy,Jan Piercy
"Napolitano, Janet",Janet Napolitano
"Jacobs, Janice L",Janice Jacobs
"H/RGF:Epping, Jay",Jay Epping
"Borns, Jeff",Jeff Borns
"Farrow, Jeffrey",Jeffrey Farrow
"Farrow, Jeffrey F",Jeffrey Farrow
"Farrow, Jeffrey L",Jeffrey Farrow
jfarrow,Jeffrey Farrow
"Feltman, Jeffrey D",Jeffrey Feltman
[email],Jeffrey Feltman
"Davis, Jennifer L",Jennifer Davis
[email],Jennifer Davis
"Golden, Jennifer R",Jennifer Golden
"Robinson, Jennifer",Jennifer Robinson
"Iscol, Jill",Jill Iscol
jilliscol,Jill Iscol
"Hoagland, Jim",Jim Hoagland
"Kennedy, Jim",Jim Kennedy
JLCOS,JLCOS
"Laszczych, Joanne",Joanne Laszczych
[email],Joanne Laszczych
jhuber2606,Joe Huber
joe,Joe Wilson
joseph.wilson,Joe Wilson
"Wilson, Joe",Joe Wilson
"Wilson, Joseph",Joe Wilson
"BASTIEN, JOELLE-ELIZABETH",Joelle-Elizabeth Bastien
John Kerry,John Kerry
"Kerry, John",John Kerry
kerryjf,John Kerry
senjohnkerry,John Kerry
"Martilla, John",John Martilla
"Olver, John",John Olver
jpodesta,John Podesta
"Podesta, John",John Podesta
"Pakistan Desk:Spykerman, John",John Spykerman
"Carson, Johnnie",Johnnie Carson
[email],Johnnie Carson
"Toribiong, Johnson",Johnson Toribiong
"Davidson, Jon",Jon Davidson
jonrdavidson,Jon Davidson
