originalName,commonName
"Kyl, Jon",Jon Kyl
Jonathan Prince,Jonathan Prince
"Soros, Jonathan",Jonathan Soros
"EB:Fernandez, Jose W",Jose Fernandez
JVillarreal,Jose Villarreal
"Kruzich, Joseph",Joseph Kruzich
"Macmanus, Joseph E",Joseph Macmanus
[email],Joseph Macmanus
"Sheeran, Josette",Josette Sheeran
"H:Blumenfeld, Josh",Josh Blumenfeld
"Daniel, Joshua J",Joshua Daniel
Judith,Judith
"Kieffer, Judith",Judith Kieffer
judithmchale,Judith McHale
[email],Judith McHale
"McHald, Judith A",Judith McHale
McHale Judith A,Judith McHale
"McHale, Judith",Judith McHale
"McHale, Judith  A",Judith McHale
"McHale, Judith A",Judith McHale
[email],Judith McHale
"Lantz, Judson",Judson Lantz
jillichtman,Judy Lichtman
"Short, Julie A",Julie Short
"Cooper, Justin",Justin Cooper
"Sincavage, Justine",Justine Sincavage
Kabul LGF Request,Kabul LGF Request
"DRL:Stewart, Karen B",Karen Stewart
"Eikenberry, Karl W",Karl Eikenberry
kktowns,Kathleen Townsend
"Marton, Kati",Kati Marton
"Brownell, Kelly D",Kelly Brownell
[email],[email]
"MacAskill, Kenny",Kenny MacAskill
"Conrad, Kent",Kent Conrad
kkazzarelli,Kim Azzarelli
klang,Kimberly Lang
"Lang, Kimberly C.",Kimberly Lang
KPK,KPK
[email],Kris Balderston
"Balderston, Kris M",Kris Balderston
"Balderstone, Kris M",Kris Balderston
[email],Kris Balderston
"Campbell, Kurt M",Kurt Campbell
[email],Kurt Campbell
"EAP:Campbell, Kurt M",Kurt Campbell
l,l
"EAP/K:Rosenberger, L",L. Rosenberger
"Davis, Lanny",Lanny Davis
"Davis, Lanny J",Lanny Davis
ldavis,Lanny Davis
latimes.com,latimes.com
"Pena, Laura",Laura Pena
[email],Laura Pena
Tyson,Laura Tyson
"Tyson, Laura",Laura Tyson
"Jilloty, Lauren C",Lauren Jiloty
[email],Lauren Jiloty
"Jiloty, Cheryl D",Lauren Jiloty
"Jiloty, Laruen C",Lauren Jiloty
"Jiloty, Lauren",Lauren Jiloty
"Jiloty, Lauren C",Lauren Jiloty
"Jiloty, Lauren CD",Lauren Jiloty
Jiloty. Lauren C,Lauren Jiloty
[email],Lauren Jiloty
[email],Lauren Jiloty
"Jjiloty, Lauren C",Lauren Jiloty
[email],Lauren Jiloty
Lauren Jiloty,Lauren Jiloty
LaurenJiloty,Lauren Jiloty
"Rubiner, Laurie",Laurie Rubiner
"Brown, Lee R",Lee Brown
"Feinstein, Lee",Lee Feinstein
LGraham,LGraham
"Dewan, Linda L",Linda Dewan
captuol,Lisa Caputo
caputol,Lisa Caputo
Imuscatine,Lissa Muscatine
"Lissa, Muscatine",Lissa Muscatine
Lmuscatine,Lissa Muscatine
[email],Lissa Muscatine
"Muscantine, LIssa",Lissa Muscatine
[email],Lissa Muscatine
Muscatine Lissa,Lissa Muscatine
"Muscatine, Lisa",Lissa Muscatine
"Muscatine, Lissa",Lissa Muscatine
"Muscatine,Lissa",Lissa Muscatine
Muscatine. Lissa,Lissa Muscatine
[email],Lissa Muscatine
List,List
esherwood-randall,Liz Sherwood-Randall
"Sherwood-Randall, Liz",Liz Sherwood-Randall
lois.quam,Lois Quam
loisquam,Lois Quam
"Quam, Lois",Lois Quam
"Quam, Lois E",Lois Quam
Ivalmoro,Lona Valmoro
Lona Valmoro,Lona Valmoro
Lvalmoro,Lona Valmoro
[email],Lona Valmoro
[email],Lona Valmoro
[email],Lona Valmoro
"Valmoro, Lona",Lona Valmoro
"ValMoro, Lona J",Lona Valmoro
Valmoro. Lona J,Lona Valmoro
[email],Lona Valmoro
[email],Lona Valmoro
"Walmoro, Lona J",Lona Valmoro
Long Term Strategy Group,Long Term Strategy Group
"Diamond, Louise",Louise Diamond
"Cue, Lourdes C",Lourdes Cue
lrobinson,lrobinson
"Jarvis, Lucy",Lucy Jarvis
"G/TIP:CdeBaca, Luis",Luis CdeBaca
Luzzatto,Luzzatto
lynn,Lynn Forester de Rothschild
"Hybels, Lynne",Lynne Hybels
"McLarty, Mack",Mack McLarty
"Albright, M K",Madeleine Albright
pathfinder,Madeleine Albright
"Albright, Madeleine",Madeleine Albright 
Williamsbarrett,Maggie Williams
"Mottaki, Manouchehr",Manouchehr Mottaki
ManTech,ManTech
[email],Marc Grossman
"S/SRAP:Grossman, Marc",Marc Grossman
"Nathanson, Marc",Marc Nathanson
"Carpenter, Margaret",Margaret Carpenter
"Carpenter, Margaret V W",Margaret Carpenter
"Carpenter, Margaret V.W.",Margaret Carpenter
[email],Margaret Carpenter
"Calivis, Maria",Maria Calivis
"Otera, Maria",Maria Otero
"Otero, Maria",Maria Otero
[email],Maria Otero
"Sand, Maria W",Maria Sand
[email],Maria Sand
"AF/PDPA:Scott, Marianne",Marianne Scott
"Hyman, Mark",Mark Hyman
mark,Mark Hyman
markjpenn,Mark Penn
"Penn, Mark J",Mark Penn
"Pinsky, Mark",Mark Pinsky
"Indyk, Martin",Martin Indyk
"Edelman, Marty",Marty Edelman
mtorrey,Marty Torrey
"ECA:Pally, Maura",Maura Pally
"Pally, Maura M",Maura Pally
"Baucus, Max",Max Baucus
megrooney,Megan Rooney
"Rooney, Megan",Megan Rooney
pvereer,Melanne Verveer
PVerveer,Melanne Verveer
"Vereer, Melanne S",Melanne Verveer
[email],Melanne Verveer
"Verveer, Melanne",Melanne Verveer
"Verveer, Melanne E",Melanne Verveer
"Verveer, Melanne S",Melanne Verveer
[email],Melanne Verveer
Member of Congress,Member of Congress
mh.interiors,mh.interiors
[email],[email]
"Froman, Michael B",Michael Froman
"Froman, Michael B.",Michael Froman
Michael_B._Froman,Michael Froman
"Fuchs, Michael H",Michael Fuchs
"Fuchs, Mike",Michael Fuchs
[email],Michael Fuchs
mfuchs.mike,Michael Fuchs
"Hammer, Michael A",Michael Hammer
"CA:Kirby, Michael D.",Michael Kirby
"McFaul, Michael A",Michael McFaul
MMonroe,Michael Monroe
"Posner, Michael H",Michael Posner
[email],Michael Posner
"Bond, Michele T",Michele Bond
"Flournoy, Michele",Michele Flournoy
michele.flournoy,Michele Flournoy
Miguel,Miguel Rodriguez
"Rodriguez, Miguel",Miguel Rodriguez
"Rodriguez, Miguel E",Miguel Rodriguez
[email],Miguel Rodriguez
Mike,Mike
"Lynch, Mike (Schumer)",Mike Lynch
"Mullen, M G",Mike Mullen
Ministry of Foreign Affairs Pakistan,Ministry of Foreign Affairs Pakistan
mmoore,Minyon Moore
Mission MX,Mission MX
Mission.IR,Mission of the Islamic Republic of Iran
MISSION PK,MISSION PK
"Hanley, Monica",Monica Hanley
"Hanley, Monica R",Monica Hanley
[email],Monica Hanley
mon,Monica Hanley
Monica,Monica Hanley
monica.hanley,Monica Hanley
Monrovia,Monrovia
mspence,mspence
Professor Muhammad Yunus,Muhammad Yunus
Professor Muhammed Yunus,Muhammad Yunus
"Yunus, Muhammad",Muhammad Yunus
nancy,Nancy Parrish
"Pelosi, Nancy",Nancy Pelosi
"Powell, Nancy J",Nancy Powell
[email],Nancy Powell
Neera,Neera Tanden
Neera Tanden,Neera Tanden
"Neera, Tanden",Neera Tanden
Neera.Tanden,Neera Tanden
ntanden,Neera Tanden
"Tandem, Neera",Neera Tanden
"Tanden, Neera",Neera Tanden
"Peltz, Nelson",Nelson Peltz
automailer-093,New York State DMV
info 4,New York State DMV
info 5,New York State DMV
no-reply 7,New York State DMV
New York Times,New York Times
NHLA,NHLA
"Norman, Nicholas",Nicholas Norman
"Sarkozy, Nicolas",Nicolas Sarkozy
"Avant, Nicole A.",Nicole Avant
"Abbaszadeh, Nima",Nima Abbaszadeh
[email],Nima Abbaszadeh
nora.toiv,Nora Toiv
"Toiv, Nora",Nora Toiv
"Toiv, Nora F",Nora Toiv
[email],Nora Toiv
"Tov, Nora F",Nora Tov
NYU-Poly Community,NYU-Poly Community
Opinion Research,Opinion Research
"Sanchez, Oscar Arias",Oscar Arias Sanchez
"Flores, Oscar",Oscar Flores
"Lores, Oscar",Oscar Lores
"Nazary, Parnian",Parnian Nazary
"Kennedy, Patrick F",Patrick Kennedy
[email],Patrick Kennedy
"M:Kennedy, Patrick F",Patrick Kennedy
Paul,Paul
"Collier, Paul",Paul Collier
"Jones, Paul W",Paul Jones
"NEA/IPA:Knopf, Payton",Payton Knopf
pennrhodeen,Penn Rhodeen
"Robinson, Peter",Peter Robinson
"Crowley, Philip",Philip Crowley
"Crowley, Philip J",Philip Crowley
"Gordon, Philip H",Philip Gordon
Gordon. Philip H,Philip Gordon
[email],Philip Gordon
Philippe,Philippe Reines
PIR,Philippe Reines
preines,Philippe Reines
"Reines, Philipe I",Philippe Reines
"Reines, Philippe",Philippe Reines
"Reines, Philippe I",Philippe Reines
"Reines, Phillippe I",Philippe Reines
[email],Philippe Reines
[email],Philippe Reines
"Rines, Philippe I",Philippe Reines
PREINES;H,Philippe Reines; Hillary Clinton
"Crowley, Phillip J",Phillip Crowley
[email],Phillip Crowley
"Campbell, Piper",Piper Campbell
[email],[email]
Prime Minister,Prime Minister
PVervee,PVervee
"Brubaker, R.A.",R.A. Brubaker
"Kleinfeld, Rachel",Rachel Kleinfeld
"Emanuel, Rahm",Rahm Emanuel
mayor_re,Rahm Emanuel
rshah,Rajiv Shah
[email],Rajiv Shah
"Shah, Rajiv",Rajiv Shah
"Alexander, Ralph",Ralph Alexander
"Lopes da Silva, Ramiro",Ramiro Lopes da Silva
"Foroohar, Rana",Rana Foroohar
Record,Record
Recos,Recos
"Deanehan,  R",Regina Deanehan
"Deanehan, R",Regina Deanehan
"Philippe, Reines",Reines Philippe
Rendon Group,Rendon Group
"Gonzalez, Rene",Rene Gonzalez
"Preval, Rene",Rene Preval
Republican Members,Republican Members
"Lewis, Reta Jo",Reta Jo Lewis
"Fernandez, Richard R",Richard Fernandez
"Holbrooke, Richard",Richard Holbrooke
[email],Richard Holbrooke
"Morningstar, Richard L",Richard Morningstar
rverma,Richard Verma
"Verma, Richard",Richard Verma
"Verma, Richard R",Richard Verma
[email],Richard Verma
rsloan,Rick Sloan
"H:Fallon, Rob",Rob Fallon
"Ballard, Robert",Robert Ballard
"Barnett, Robert B",Robert Barnett
"Blake, Robert O",Robert Blake
[email],Robert Blake
"Danford, Robert A",Robert Danford
[email],Robert Einhorn
"Gates, Robert M",Robert Gates
r_m_gates,Robert Gates
"E:Hormats, Bob",Robert Hormats
"Hormats, Bob",Robert Hormats
"Hormats, Robert D",Robert Hormats
[email],Robert Hormats
"Hunter, Robert",Robert Hunter
"Kagan, Robert",Robert Kagan
robert.kagan,Robert Kagan
"Mueller, Rober S","Robert Mueller, III"
"Russo, Robert",Robert Russo
"Russo, Robert  V",Robert Russo
"Russo, Robert V",Robert Russo
[email],Robert Russo
"Jacobson, Roberta S",Roberta Jacobson
[email],Roberta Jacobson
"Klain, Ron",Ron Klain
[email],[email]
"Howe, Rosemarie",Rosemarie Howe
rosemarie.howe ;H,Rosemarie Howe ;Hillary Clinton
Roy.Spence,Roy Spence
"Spence, Roy",Roy Spence
rrh.interiors,rrh.interiors
rrussony,rrussony
"Crocker, Ryan C",Ryan Crocker
S,S
"Zaidi, S Akbar",S. Akbar Zaidi
S/CIEA:Pascual and S/EEE Morningstar,S/CIEA:Pascual; S/EEE Morningstar
"Jalili, Saeed",Saeed Jalili
"Berger, Samuel","Samuel (""Sandy"") Berger"
"Berger, Samuel R","Samuel (""Sandy"") Berger"
Sandy,"Samuel (""Sandy"") Berger"
SBerger,"Samuel (""Sandy"") Berger"
shb55,"Samuel (""Sandy"") Berger"
"IO/UNP:Debbink, Sarah",Sarah Debbink
"Teich, Sarah F",Sarah Teich
"Chambliss, Saxby",Saxby Chambliss
"Gration, Scott",Scott Gration
sgration,Scott Gration
"Carroll, Sean",Sean Carroll
See Distribution,See Distribution
[email],Sheldon Whitehouse
"Whitehouse, Sheldon",Sheldon Whitehouse
"Pesaru, Shilpa",Shilpa Pesaru
Shongole37,Shongole37; Hillary Clinton
"Blumenthal, Sidney",Sidney Blumenthal
Sbwhoeop,Sidney Blumenthal
sbwhoeop@,Sidney Blumenthal
sbwhoep,Sidney Blumenthal
sbwhoop,Sidney Blumenthal
SID,Sidney Blumenthal
"Hecker, Sig",Sig Hecker
"Feridun, Sinirlioglu",Sinirlioglu Feridun
Sir,Sir
S/SRGIA,SRGIA
STATE,STATE
"Heintz, Stephen B",Stephen Heintz
Stephen.Roach,Stephen Roach
"Bondy, Steve",Steve Bondy
"Bosworth, Steve",Steve Bosworth
"NES/ELA:Conlon, Steve",Steve Conlon
SCHU,Steven Chu
"Schneebaum, Steven M.",Steven Schneebaum
STALBOTT,Strobe Talbott
stallbott,Strobe Talbott
"Strobe, Talbott",Strobe Talbott
"Talbott, Strobe",Strobe Talbott
"Kim, Sung Y",Sung Kim
"IO:Edmonson, Susan",Susan Edmonson
"Rice, Susan E",Susan Rice
"Rice, Susan E.",Susan Rice
[email],Susan Rice
"Grantham, Suzanne L",Suzanne Grantham
Sylan Support Group,Syrian Support Group
Syrian Support Group,Syrian Support Group
"SRAP/P:Lenderking, T",T Lenderking
"Cownie, T.M. Franklin",T.M. Franklin Cownie
Iuzzatto,Tamera Luzzatto
Terry.Duffy,Terry Duffy
"Murphy, Terry B.",Terry Murphy
"USUN/HC:Buda, Thomas",Thomas Buda
"Countryman, Thomas",Thomas Countryman
Donilon,Thomas Donilon
"Donilon, Thomas E",Thomas Donilon
"Donilon, Thomas E.",Thomas Donilon
"Donilon, Thomas I",Thomas Donilon
"Donilon, Tom",Thomas Donilon
Thomas_E._Donilon,Thomas Donilon
Thomas_E._Donilon;H,Thomas Donilon; Hillary Clinton
"Nides, Thomas",Thomas Nides
"Nides, Thomas R",Thomas Nides
[email],Thomas Nides
tom.nides,Thomas Nides
thomas.r.pickering,Thomas Pickering
"Shannon, Thomas A",Thomas Shannon
[email],Thomas Shannon
"WHA: Shannon, Thomas A",Thomas Shannon
Tina.BrownNY,Tina Brown
"Flournoy, Tina",Tina Flournoy
TFlourno,Tina Flournoy
"Stern, Todd",Todd Stern
"Stern, Todd D",Todd Stern
"Stern, Todd D (S/SECC)",Todd Stern
[email],Todd Stern
"Harkin, Tom",Tom Harkin
"Tillemann, Tomicah",Tomicah Tillemann
"Tillemann, Tomicah S",Tomicah Tillemann
[email],Tomicah Tillemann
aclb,Tony Blair
"Elbegdori, Tsakina",Tsakina Elbegdori
USDHS,U.S. Department of Homeland Security
U.S. Dept of State Protocol,U.S. Dept of State Protocol
U.S. Global Leadership Coalition,U.S. Global Leadership Coalition
UN General Assembly,UN General Assembly
United States Mission to the United Nations,United States Mission to the United Nations
Estados Unidos Da America,United States of America
Estados Unidos De NorteAmerica,United States of America
Etat-Unis D'Amerique,United States of America
Etats-Unis D'Amerique,United States of America
United States of America,United States of America
USA,USA
USAID,USAID
USCIS,USCIS
USUN,USUN
valerie,Valerie Wilson
"Wilson, Valerie",Valerie Wilson
"Nuland, Victoria J",Victoria Nuland
"Varma, Vivek",Vivek Varma
"Ebeling, Voda",Voda Ebeling
"Ebelling, Voda",Voda Ebeling
Wall Street Journal,Wall Street Journal
"Isaacson, Walter",Walter Isaacson
"NEA:Parrs, Walter",Walter Parrs
Washington Post,Washington Post
Wen Jiabao,Wen Jiabao
"Sherman, Wendy",Wendy Sherman
"Sherman, Wendy R",Wendy Sherman
[email],Wendy Sherman
wsherman,Wendy Sherman
"Ilic, Werner X",Werner Ilic
WHADP,WHADP
White House,White House
Whom It May Concern,Whom It May Concern
"Burns, William J",William Burns
[email],William Burns
wburns,William Burns
wburns66,William Burns
wburns66@,William Burns
"Hubbard, William",William Hubbard
World Bank,World Bank
www.oecd.org,www.oecd.org
"Yakis, Yasar",Yasar Yakis
"Gilani, Yousaf Raza",Yousaf Gilani
PM Gilani,Yousaf Gilani
Museveni,Yoweri Museveni
"Iscol, Zachary",Zachary Iscol
